  6.3192436106806078E+01  1.8704623434762353E+00  8.5905441840050418E+00  3.4410909060774073E+00 -1.3548722087491541E+01  1.8455767603484972E+01
 -8.5057044603286514E+00 -4.1728302605220877E+00  4.3395978990498572E+00  3.7075428814508733E+00 -1.6466502198346717E+01 -4.9846467215019281E+00
 -7.9055539522846088E+00  7.5048528512906651E+00 -5.6827335702562420E+00  6.0481255974626862E+00  3.0520443899094545E+00 -7.4071753862355534E+00
  7.1543396746384982E+00  6.1134194405383395E+00 -7.7908630299297110E+00  1.0317853789486719E+01 -5.4233821022397013E+00  4.8777666571674869E+00
 -4.6479166283364819E+00  2.0235257475023851E+00  1.0937179639763498E+01 -7.9978297115385475E+00  1.3877335494412995E+00  5.4100295061817558E+00
  6.2076273730661979E+00 -2.6104550599895449E+00  4.3808485553839613E+00 -1.7710811582561841E+00  2.3627540593675374E+00  3.6349800301232813E+00
  2.7610518506819073E+00  7.7511197476596312E+00  5.3355058786345111E-01 -5.7663712144750097E+00 -3.6730505686714494E+00  6.5579166916597229E+00
 -6.9416843760904501E-01 -1.5820023877847216E+00  2.5905367259730150E-01 -3.4055632825665857E-02  2.4327565349569802E-01  9.4859452619673834E-01
  8.9429046136675239E-02 -5.8853376444814265E-01 -1.2785567630217312E-01 -3.0969288551601964E-01 -1.4935157414976916E-01  8.4963227576184738E-03
  1.4544048953625681E-02  5.4161488905427657E-02 -1.1182011232681650E+00 -1.1218980964938792E+00 -6.6185857405512610E-02 -4.4587847197982022E-01
 -1.1938890047886515E+00 -6.2112954184908975E-01 -4.9814770617111148E-01 -2.6262054000308999E-01 -5.9286451772921789E-01 -1.2217738978845896E+00
  8.0937771589557683E-01  8.1885550337155041E-02  1.4962619222557613E-01 -1.0368473639892481E-01  1.6326691788495393E-01  5.2115723023178817E-01
 -9.1050366837262260E+00 -2.1019583605833994E+00 -2.3068054465937835E+00  4.1370100627037116E+00  1.7386799654401428E+00  9.7560368763129368E-01
 -4.0820216503975342E+00  8.7814288263504139E+00  1.3168767591137538E+00 -5.1412453045945536E+00  5.8587302662019280E-01  6.9236580792755931E-01
  3.4314851249496083E+00  2.3119486183319916E-02  6.7018120709537732E-01 -2.0844628146269768E+00 -7.1569153405057606E-01  5.1392476311964286E-01
  3.5035758174827629E+00  4.1135661929961129E+00 -7.1025917156572094E+00 -9.4562043435997589E-01  9.8116234496329611E+00 -9.7541609455098595E+00
 -1.4673300655517066E+01 -4.5786121062780234E+00 -9.0832920418459757E+00  3.4768657482522003E-01  1.3419160166887561E+01 -7.4141717514371797E-01
  1.8101279314495912E+01  2.6561596504040876E+00 -2.1187298712899061E+00 -4.4691781043967769E+00  2.4670731722218320E+00 -1.3192265461710400E+00
  5.0279053971386567E+00  6.0426937147953348E+00  1.7093922233345435E+00 -9.8001087756727367E-01  7.7706383071032272E+00  9.4413801520778868E+00
 -1.2354908356256977E+00  1.6837265817005405E+00 -2.2425815995318558E+01 -1.6027426651642607E+01  8.1581959790016789E+00  1.7405553761052456E+01
 -1.5233096359981529E+01 -2.3175733916486692E+01  2.3312647601260652E+00 -4.1647189378882006E+00  4.1103783174429260E+00  5.2201711996027607E+00
 -6.1687160959353680E+00 -4.2839183354914514E+00  1.8842565603653409E+00 -2.2462694129115137E+00 -5.7259531938238686E+00 -6.1001876423358077E+00
 -3.6429122418684567E-02  9.4928325306824590E-01 -1.6311222748235623E+00 -5.6495872662385951E+00 -1.1898492923296068E+01  3.0411716397017461E+00
 -9.8850112450001397E+00 -1.2544997270585667E+00 -8.1671265633436114E+00 -8.3430477016230871E+00 -8.2610994687849786E+00 -6.1642921978321503E+00
 -7.9234019235078499E+00 -5.4115119866049355E-01  2.7386404377237428E-02  8.8579130833131234E+00 -2.6220200673164595E+00 -8.0993841920774834E+00
 -5.2211286924722105E+00 -7.3843495992678774E+00 -5.2687769012651851E+00 -4.7200458899592386E+00  7.1370233054669940E+00 -1.2403198905104803E+01
  4.8521462278501017E+00  5.1671197158114701E+00  2.7838674958603686E+00 -1.9782226541260071E+00 -9.4345294192890545E+00 -1.1851220051073326E+00
 -2.8577539447311366E+00  1.8352146391644089E+00 -9.7928536159906123E+00  6.8737997830689830E+00 -2.0146300935043175E+01  4.2224058216325995E+00
 -2.8391415099161293E-01  2.4137683836117634E+00 -3.4957647737063238E+00 -6.4043082534776428E+00  6.9479539461703776E+00 -7.4768738672766260E+00
 -2.5201318633095595E+00  1.5564538628799727E+00 -1.7740174687795227E+00 -2.9881082129851899E+00 -7.3327422573784782E+00  3.0038591417691198E+00
 -5.5135266670004421E+00 -1.0726684384445981E+01  2.5838035794214442E+00 -6.6420666386042358E-03 -2.2221348258956128E+00 -6.2977586542176125E+00
 -3.0629189590556569E+00  1.6593598068489765E+01  4.6040337179056836E+00  6.1913629651955882E-01 -4.0338628603606468E+00 -1.8606865946800000E+00
 -7.3165437977013807E+00  3.8839011018321403E+00 -7.5905786309415300E+00  3.1569294974303994E+00 -5.4334659039015030E+00  7.9116887528253059E+00
 -7.6969685151587912E+00  2.1731154892658133E+00  1.3012858943607982E+01  5.0795042212135924E+00 -3.0527477728178787E+00  4.7690536041390459E+00
 -1.0659606143337124E+01  4.1987639435375002E+00  8.7903095758218370E+00 -1.0527288147182194E+01  7.0790978893257090E+00 -9.2180502416843204E+00
 -2.4481895296464282E+00 -3.9764921204576882E+00 -4.7760318586651431E+00 -4.8527498699147884E+00 -9.2816577500983863E-02 -1.2436082890524229E+01
 -2.8295327333589892E+01 -8.1245586190782220E+00 -3.5340041441641699E+00  1.8654401055126836E+01  2.6566854936817212E+00  1.3007827854327862E+00
  2.0274603745540034E+00 -4.6194692160103550E+00  7.9692070780995303E+00 -4.0905772316948957E-01 -5.2837415724202952E+00 -7.6269784104690230E-01
 -2.3739558884153880E-01 -8.5549735049756215E-01 -7.5390306825678954E-01  2.5349965776585353E+00  1.1841134321937671E+01 -5.5730301084868827E+00
  3.0180416610997169E+00  1.0681923388595957E+01  5.9957379300189839E-01  2.3271562457197335E+00  1.3054571212705144E+00  4.9776132915388360E-01
  1.2880104185102310E+01 -1.1502519148834594E+01  1.8427707184691997E+01 -3.3757073521563905E+00 -8.1686603751636984E+00  2.9279311431799746E+00
 -1.5618498854588516E+00  1.6478410414071401E+00 -9.7442947854314728E+00 -2.9922537572617500E+01  1.5962856370233716E+01 -5.5111764288619254E+00
 -3.2615012972217361E+00 -1.2289019684792877E+00 -1.0327338508496409E+00  4.3490026364149310E+00  3.4880170367067729E+00  5.5045811845780579E-01
  2.2525695663236214E-01 -1.4138531051347233E-01 -9.1027776288022266E-01 -1.2799264080871036E+00 -7.4146951840316699E+00  1.9740066845379740E+00
 -3.1939457636608853E-01 -2.3363516634736978E+00 -5.5100763843151856E+00  4.5889183573858876E+00 -6.1097852001730377E+00 -2.8771975173221325E+00
  4.4267495113519519E+00 -8.5864399249897749E-01  1.7883166808906727E+00  4.1823179189814859E+00 -2.1194204855075340E+00 -5.1975350586933722E-01
 -2.1220478533623708E+00 -1.6217096787958329E+00  3.2437350884020211E-01 -6.8809769992814218E-01 -4.2566128099169853E-01 -1.2614488828161740E+01
  2.5049307379774781E+01  1.1564031414918377E+01 -1.8311832736263716E+00  1.0842976023002376E-01  3.4224685477992040E-01 -4.6652443861142077E+00
 -8.3458657549264128E+00 -8.5020828504668988E-01 -1.9435746745065772E+00  1.4015071740361229E+00 -1.6217475155195347E+00 -3.9931149605158730E+01
 -1.4567926502699120E+01  3.0633316864956379E+00  8.8349263449464264E+00 -7.0406575407632062E+00  1.2026605115968627E+00  9.5537617020239800E+00
 -1.2369238798026215E+01 -1.6437952517595008E+01  1.1705166601583830E+01  2.1270023066314074E+00 -4.1077978593772251E+00  6.1610057327951129E+00
  7.6997570183368786E+00  5.0088075382177459E+00  8.5814404733521190E+00 -2.1238587448615323E+00  8.6104155669722982E+00  4.2238919154278927E+00
 -4.3293229466587970E+00  5.5420265188513329E-01 -3.9227325056896984E+00 -9.7643112435942356E+00  1.0240673265717881E+01  4.9843411718462889E+00
  2.8811079943091791E+00 -6.5217079397912379E+00  5.2923360330828917E-01 -2.7408703257839711E+00 -1.8612911533908021E+00  5.5399518418233589E+00
 -3.2980762815094509E+00 -2.0163423105428198E+00 -3.8693634509177364E+00 -4.5609529443962487E+00 -5.0830961511528372E+00  5.3049463107884218E+00
  5.7276766830125334E+00  1.1619458347005236E+00 -3.5397966862447139E+00  1.2309854085429190E+00 -1.8128115783963157E+00 -1.0876562321049088E+01
 -3.2326776007992217E+00 -1.4554502636120770E+00  3.4697928089004154E-01 -5.1076128947043626E+00 -8.1721122929513541E+00 -1.0309312284410046E+01
  6.1893713528813077E+00 -8.4233627099449737E-01 -9.5213528517381088E-02  1.2069608197455628E+00  9.8417218845718490E-01  3.0476439381893394E-01
  2.9366206632861820E+00 -4.1550066889243760E-03  1.5321991597969067E+00 -4.0426320979068736E-01  2.6305825728313269E-02 -1.1300241332698227E-01
  1.4546604141536475E-02  2.0945572297279097E-01  6.1341359324960578E+00 -1.0894658799573402E+00 -4.2257116285050805E-01  4.0258874130900940E-01
 -1.6248825602623251E+00 -5.8840418503441894E-01  9.9503506634711680E-01 -4.1877650879270208E-02 -3.8169847743216817E-01  8.5721241508393275E-01
  3.2980565791412614E-01  3.8756141850205250E-01  1.1257524817322884E-01  6.3465006332633989E-01  7.5352516542976999E-01  7.8620165092176597E-01
  2.2595403393297633E-01  8.1597130758331804E-01  7.0312787614123318E-01  1.9078815035258909E+01 -1.4541065232442488E+01 -9.3817187905598569E+00
  4.9501919996749528E+00  1.6719142791961880E-01  4.2878481928244405E-01  4.7090322968515563E+00 -3.7199191745493496E+00 -8.2520645764127138E+00
 -1.5550843480620610E+01  5.3096546828347666E+00 -8.4210343614436489E+00  1.2960091701485186E+00  6.3524556653606270E+00 -1.4813620527271965E+00
  1.0448477077791429E+00 -1.9074612913432745E+01 -1.1240317429057249E+00  1.2241165438181767E-01  3.7826702715458245E+00 -3.6466467051998647E-01
  1.1849235513253401E-01  1.6472281705488381E-02 -3.7296212868160060E-02  4.1221022703638213E-02 -1.2247601673810288E-01  3.6086774001315124E-02
 -8.1037133882993428E-01 -1.5617307890118387E-01  6.1921010513780939E-01  2.4488963426423613E-01  1.3685823523183271E-01  1.9421465733135648E-02
 -4.0616263674735358E-02  4.3036458265652513E+00  2.0828333808671995E-01 -1.6935371797134446E-01  1.2862926317439429E+00 -3.7710895430506239E+00
 -1.5548735716370905E+00  3.1700615422184608E-02  9.2704796812510815E-02 -7.0857400110821311E-01 -5.8932930471135503E-01  1.3955873576178162E+00
 -8.0148505649073909E-01  1.1156387946667754E+00 -5.5671517169672828E-02  1.0426291495869126E-01 -5.2451162427861620E-01 -1.6513422152764837E-01
  1.0115746649156140E-02 -8.5692588965582150E-01  7.5383311288056853E-01  7.1510861285952312E-02  6.5273156635984597E-01 -2.0319557778109614E+00
 -1.3505952564436885E-01 -3.1965733603725055E-01  2.0381738842299613E+00  1.7751470234539393E+00  2.5573238430374334E-01  5.4629528813822836E-01
 -7.5623525631400756E-01 -6.0558541634865837E-01  9.7231818595734709E-02  1.1155790883646362E+00 -7.4298666656035503E-02  3.3299867370285913E-01
 -6.6741034320349302E-01 -9.4281593309316003E-01 -1.3905565291113529E+00 -3.9899853113822914E+00  1.1937930053994914E+00  4.2670556472977816E+00
  7.6371656356578876E-01  1.0233532551341316E+00 -1.3955797461477660E+01  5.6479839767742490E-01  2.5436689359893689E+00 -7.0416820238031104E+00
 -3.1053907415865605E+00 -1.0727089275989210E+00  1.2822811005820697E+01  2.4101267105680653E+00 -3.1664056212240488E-01  3.4228421259771684E+00
 -1.1490785619681347E+00 -4.1545363945842642E+00  3.4646090233810384E-01 -3.6510072293019319E-01 -1.8759391378242574E-01  1.0931118100574031E+00
  3.2787795682403487E-01 -1.7077189073301848E+00  2.8413503545910488E+00  3.1436258564634074E+00 -6.1188989309568500E+00  3.1638275468068917E+00
 -5.5827754035916177E+00 -3.6682390902737079E+00  3.5446353791382329E-01  6.1960901966974558E-01 -2.7768586852956454E+00  6.7776543889634491E+00
  1.7291657893286079E+00 -1.5435540914829264E+00  4.1697491544989642E+00 -1.5965280862624260E+00 -1.8292871148139640E+00  1.0144463294594248E+00
 -3.0274957055784112E-02  1.7481137327072978E+00 -6.1008067305316649E-01  3.5124368378069737E-01 -2.9425975836169760E-01  8.8867008995286989E-01
  8.7331283816064462E-02 -3.2058456494372412E-01 -4.4227885810196743E-01  3.3466457384593475E+00 -1.6081683225540053E-01 -7.1780944032978167E-01
  9.2444767023046037E-01 -1.1346154761360259E+00 -1.3179764656255784E+00  1.0611299943213082E+00 -1.4952301049492365E+00  3.0505354581097506E+00
 -6.5303046376684448E-01  1.2295200632955139E+00  7.6734096521854880E-02 -7.8945246333714614E-01 -2.4616449766286905E+00  2.1205434306129808E-02
 -1.4223352382557268E+00  6.1709150884059194E-01 -8.4896665297317808E-01  3.1365057248933859E-01  1.1950290272276339E+01 -9.9011901782763090E+00
 -6.2022876023659528E+00  6.3961359390585377E+00  6.0452309224757875E-02 -1.1222849271687416E+00  1.6405993568930877E+00 -5.5742972866157654E+00
 -4.5298546007980560E+00 -2.0544094676774209E+00  4.9721031381974452E+00  5.0769490276963474E+00  4.7698553999235429E+00  4.3998736330148542E+00
  4.6331858243030881E+00 -2.6448631186591900E+00 -6.7254774411131075E+00  1.2163193465372256E+01 -2.4532840994630942E-01 -6.3025452278567734E-02
  3.2353800783067860E-01  1.0825710276450122E+00 -5.5227202027077560E-01  1.6976696471756532E+00 -1.6045349596571741E+00 -2.8951087302262430E+00
 -1.1001167064816704E+00  1.3219315388225568E+00 -1.5650965071805401E+00  2.1357871734140494E+00 -1.0427520953726646E+00  3.0963049667965410E+00
  5.9421315611481351E-01  5.2843923905027268E-01  7.1840017065983897E-01 -8.9603873727100625E-01 -1.6056744214672125E+00  2.0812910613506036E-01
 -4.6387548333608819E-01 -1.2955953509268989E-01 -1.1696738398608736E-01 -2.5678789438808045E+00  6.4549360615998701E+00 -1.2217111582838481E+01
 -1.0274718474610873E+01  1.2341322107478138E+01 -7.8013476614603416E-01  2.1734946398357771E+00  2.8880342742411425E+00  6.8383071790344392E+00
  2.3276297086391814E+01  3.5617977854920322E+00  3.6777381145695789E+00  5.2052513028216092E+00 -2.1986212761093809E+00 -8.7951510485434625E-01
 -6.1565794846886857E-01 -9.1217876945650866E-01  1.1313652593787034E-01  4.2980597377159917E+00  7.5303556319236431E-01 -2.5808663285005912E-01
  1.4047929018092620E+00 -6.8941696702705846E-01 -7.0769533699520970E-01 -4.5438987567142366E+00 -1.2606979746209217E+00 -6.9973748619062826E-01
 -2.5119904196488090E+00 -8.8067081395557290E-01  7.4008920711581550E-01  1.5023457030875162E+00  9.1957711312385726E-01 -6.2116937045757954E+00
 -1.3192493315560612E+00  3.2154190356036318E+00  2.4955145269268795E+00 -8.1916399737334142E+00 -3.5572293767967196E+00  1.7226251308465121E-01
  8.5137846628753895E+00 -1.5352856703044791E+01  7.6665726870722759E+00 -1.1261980217922311E+01  1.2292016388833810E+01 -2.4343518218314747E-01
 -4.9309126722935650E+00 -4.6538253505847313E+00 -2.7309008833858313E+00 -3.3021287258800087E+00 -2.2995696124076872E+00  2.5037414221510390E-01
 -2.0293839001534879E+00 -2.1281912725328507E+00 -2.0918318513872913E-01 -1.3827155314112083E-01 -1.0706636052144614E-01 -2.6115093773397704E+00
 -5.2794738748611292E-02  1.0302670826354385E+00 -8.1035415103695185E-01  5.6237871081982782E-01 -5.2759344877752046E-01 -8.6292607277802824E-01
  1.3091766944334779E-01 -4.2008432606946519E-02  2.3741961167730774E-01  7.9702466617676127E-01  5.3115852400480257E-01 -1.1095816686542106E+01
  1.3593822634710302E+00 -8.3959444223058668E+00  1.4980855731331653E+00  6.3470055524679196E+00  8.1359618820348505E+00  1.9538281504291767E+01
  1.9876375963126939E+01 -4.8048905023871056E+00 -7.3217076691200260E+00 -1.3138526501891712E+00  1.8432202904578310E+00  1.7531405614189686E+00
  2.0968123632808120E+00  3.7353215799498090E+00  4.5394289693255727E+00 -1.4981236412106222E+00 -1.1527242182094781E+00 -6.1021306764130145E-01
 -2.6110934830941231E-02 -3.6691268282619183E-01  1.2297142393449516E+00  4.5886789531513011E-01 -9.9528089383616225E-01 -7.7245561384964356E-02
  4.5143383379918189E-01  2.5086242069934911E-01  1.9910609665248890E-02 -3.3004385159622374E-01  1.9957240793502902E+00 -4.1656006929713707E-01
 -1.6566507519812783E+00 -4.0486417533724439E-01  1.7404917260402528E-01 -2.0809157322631439E-01 -4.1048777847452573E+00 -4.7388949319418167E-01
  5.1729910380627064E-01 -1.9935859415425015E+00  4.0116689840694375E-01  1.5034703829707408E-01 -7.0999079515277219E-01 -1.5124570675534521E-01
  2.3537225675888965E-01  3.6075884829150279E-01 -8.3847833889308322E-04 -8.7627027696599213E-01  6.2920440605390801E-02  2.5203866316130630E+00
  3.8051036093823287E-01 -9.5177336393317546E-02  3.2292900669315971E-01  6.9765761176232266E-01  4.3945759348471913E-01 -1.3700800002439686E+00
  2.0183362208276217E+00 -8.1785020322563085E-01 -6.3226482101550052E-01  1.6150096208684810E+00  3.3988578180543355E-01 -1.6376653473019792E-01
  6.8122583100161904E-01 -1.6805264229160996E-01  9.3014406016763673E-01 -2.2908291316360514E+00 -1.9899808078283449E-01  7.5848336049977172E-01
 -1.6926995404947265E+00  3.1890443040264271E-01  1.2094641020934604E-01 -1.2121688681494037E-01  1.0152054439385751E-01 -1.9750816507865598E-01
 -1.4174853351966663E-01  3.8185042891727738E-01 -1.3185258132083129E+00  1.2832005996197977E+00  1.3345351284573954E+00  1.2563484162280737E-04
 -2.1058155164646764E-01  5.1934296310778061E-01  6.3013240042270369E-01 -2.5372449734115293E-01 -6.8977751276278498E-01 -8.5496296560360308E-01
 -2.9081760772010745E-01  3.3370544122487140E-02  2.7644333089091064E-02 -8.3766555261441777E-02 -7.5703934264042327E-01 -7.8533994333984625E-01
  1.9118887066067444E-01  9.2623113825639578E-02 -2.0414179442970792E+00 -1.0707022504484742E+00 -4.1349252256091173E-01  1.8839085310612462E+00
  3.7711599252012507E-01  2.3740330283368234E+00  2.9996339024845375E-01  2.7733610883907089E-01 -3.2295900657300564E-01  1.0055298797683258E-01
  1.2132810179787984E-01 -4.8507577097698862E+00  7.1032605550135752E-01  2.8083196857205247E-03  5.1411011398913631E-01 -1.0355451633433497E+00
  1.7300308068590928E+00 -5.1040999431178680E-01 -5.0731935703410214E-01  4.8556548031727353E-01 -7.8504803320226774E-02  8.8014589188255374E-02
  4.7711190290472616E-01  6.6370633523193653E-02  9.4211069291030416E-02 -1.9882250470605584E-01 -6.3995208683766347E-01 -5.0182566040114518E-01
 -2.0394595768571389E-01  2.9336526440579075E-01 -2.2313971103365129E-01 -1.5480559607458086E-01 -2.5027924395912682E-01  3.3502749315047008E-02
 -1.1007850444391188E-03  3.5765351603707814E-02 -1.2827293782217467E+01 -2.0566842014450001E-01  3.6386719258594080E-01  2.6370930799821812E-01
  1.0370879851751549E-01  3.5533850282809110E-01  3.4081028814125108E-01 -4.1246713740500533E-02 -3.5865031447796381E-01 -2.5760343711664041E-01
